Pearson correlation coefficient is --> 0.1557
Spearman correlation coefficient is --> 0.2523
Kendall correlation coefficient is --> 0.2078

PLAYERS RANKING (AND ITS SCORE) ACCORDING TO LOGISTIC REGRESSION: 
David López: 14
Muriqi: 14
Moi Gómez: 14
Cömert: 14
Samuel Lino: 14
Jeremías Ledesma: 13
Álex Alfaro: 13
Nabil Touaizi: 13
Nico Williams: 12
Copete: 12
Ter Stegen: 9
Modric: 9
Rulli: 9
Parejo: 9
Sergi Darder: 8
Aleñá: 8
Gazzaniga: 8
Valery: 8
Iván Martín: 8
Giovanni González: 8
Fede Valverde: 8
Lucas Rosa: 8
Guillamón: 8
André Almeida: 8
Mendes: 5
Robertone: 5
De la Hoz: 5
Leo Baptistão: 5
El Bilal Touré: 5
Yeray Álvarez: 5
De Marcos: 5
Mikel Vesga: 5
Jon Morcillo: 5
Williams: 5
Guruzeta: 5
Pablo Barrios: 5
Griezmann: 5
Pablo Torre: 5
Estanis: 5
Rui Silva: 5
Álex Moreno: 5
Fekir: 5
Paul Akouokou: 5
Fede San Emeterio: 5
Gabriel Veiga: 5
Iago Aspas: 5
Pablo Durán: 5
Édgar Badía: 5
Pere Milla: 5
Brian Oliván: 5
Edu Expósito: 5
Vinicius Souza: 5
Luca Koleosho: 5
Joselu: 5
Algobia: 5
Moi Parra: 5
Enes Ünal: 5
Santiago Bueno: 5
Arnau Martínez: 5
Aleix García: 5
Oriol Romeu: 5
Kang-In Lee: 5
Unai García: 5
Brasanac: 5
Pablo Ibáñez: 5
Ezequiel Ávila: 5
Lejeune: 5
Óscar Valentín: 5
Sergio Camello: 5
Courtois: 5
Éder Militão: 5
Vinícius Júnior: 5
Le Normand: 5
Zubeldia: 5
Jon Pacheco: 5
Brais Méndez: 5
Mikel Merino: 5
Zubimendi: 5
Illarramendi: 5
Pablo Marín: 5
Sorloth: 5
Masip: 5
Joaquín Fernández: 5
Sergio Escudero: 5
Óscar Plano: 5
Álvaro Aguado: 5
Sergio León: 5
Álex Telles: 5
José Ángel Carmona: 5
Gudelj: 5
Mamardashvili: 5
Gayà: 5
Thierry Correia: 5
Kluivert: 5
Albiol: 5
Kiko Femenía: 5
Alberto del Moral: 5
Babic: 2
Álex Centelles: 2
Unai Simón: 2
Iñigo Martínez: 2
Aitor Paredes: 2
Sancet: 2
Muniain: 2
Oblak: 2
José Giménez: 2
Reguilón: 2
Kondogbia: 2
Eric García: 2
Kounde: 2
Marcos Alonso: 2
Ronald Araujo: 2
De Jong: 2
Sergio Busquets: 2
Gavi: 2
Álvaro Sanz: 2
Fran Delgado: 2
William Carvalho: 2
Guido Rodríguez: 2
Canales: 2
Víctor Chust: 2
Momo Mbaye: 2
Mamady Diarra: 2
Aidoo: 2
Domingos Quina: 2
Óscar Gil: 2
Domingos Duarte: 2
Javi Hernández: 2
Martin Valjent: 2
Jaume Costa: 2
Nastasic: 2
Lago Júnior: 2
Javi Llabres: 2
Sergio Herrera: 2
David García Zub.: 2
Rubén García: 2
Barbero: 2
Fran García: 2
Balliu: 2
Unai López: 2
Raúl de Tomás: 2
Lunin: 2
Alaba: 2
Carvajal: 2
Kroos: 2
Tchouaméni: 2
Benzema: 2
Alex Remiro: 2
Diego Rico: 2
Álex Sola: 2
Silva: 2
Jon Magunazelaia: 2
Ander Martín: 2
Lucas Olaza: 2
Jawad El Yamiq: 2
Roque Mesa: 2
Herrerín: 2
Iván Martos: -4
David Gil: -4
Jon Ander Garrido: -4
Álvaro Giménez: -4
Hugo Álvarez: -4
John Donald: -4
Simo: -4
Lluís Recasens: -4
Pol Lozano: -4
Gori: -4
Villahermosa: -4
David Soria: -4
Josep Gayá: -4
Unai Dufur: -4
Miguel Morro: -4
Catena: -4
Pablo Muñoz: -4
Álvaro Aguirre: -4
Roberto Arroyo: -4
Pau Torres: -4
Fernando Martínez: -50
Pacheco: -50
Rodrigo Ely: -50
Akieme: -50
Álex Pozo: -50
Kaiky: -50
Chumi: -50
Juanjo Nieto: -50
Embarba: -50
Eguaras: -50
Melero: -50
Samu Costa: -50
Francisco Portillo: -50
Lázaro Vinicius: -50
Arnau Puigmal: -50
Gui Guedes: -50
Svidersky: -50
Ramazani: -50
Dyego Sousa: -50
Milovanovic: -50
Agirrezabala: -50
Ander Iru: -50
Lekue: -50
Daniel Vivian: -50
Yuri Berchiche: -50
Balenziaga: -50
Capa: -50
Álex Berenguer: -50
Dani García: -50
Zarraga: -50
Ander Herrera: -50
Unai Vencedor: -50
Malcom Adu: -50
Raúl García: -50
Villalibre: -50
Ivo Grbic: -50
Reinildo Mandava: -50
Savic: -50
Nahuel Molina: -50
Mario Hermoso: -50
Felipe: -50
Rodrigo de Paul: -50
Witsel: -50
Ferreira Carrasco: -50
Marcos Llorente: -50
Koke: -50
Saúl Ñíguez: -50
Lemar: -50
Carlos Martín: -50
Morata: -50
João Félix: -50
Correa: -50
Matheus Cunha: -50
Iñaki Peña: -50
Alejandro Balde: -50
Jordi Alba: -50
Sergi Roberto: -50
Christensen: -50
Héctor Bellerín: -50
Pedri: -50
Kessié: -50
Lewandowski: -50
Dembélé: -50
Raphinha: -50
Ansu Fati: -50
Ferrán Torres: -50
Depay: -50
Ilias Akhomach: -50
Claudio Bravo: -50
Dani Martín: -50
Édgar González: -50
Pezzella: -50
Sabaly: -50
Luiz Felipe: -50
Víctor Ruiz: -50
Martín Montoya: -50
Juan Miranda: -50
Aitor Ruibal: -50
Rodrigo Sánchez: -50
Luiz Henrique: -50
Guardado: -50
Joaquín: -50
Juan Cruz: -50
Camarasa: -50
Borja Iglesias: -50
Willian José: -50
Juanmi Jiménez: -50
Loren Morón: -50
Luis Hernández: -50
Espino: -50
Fali: -50
Zaldua: -50
Iza Carcelén: -50
Cala: -50
Arzamendia: -50
Álex Fernández: -50
José Mari: -50
Rubén Alcaraz: -50
Bongonda: -50
Iván Alejo: -50
Brian Ocampo: -50
Awer Mabil: -50
Antonio Blanco: -50
Tomás Alarcón: -50
Álvaro Bastida: -50
Lucas Pérez: -50
Negredo: -50
Sobrino: -50
Choco Lozano: -50
Iván Chapela: -50
Marchesin: -50
Iván Villar: -50
Unai Núñez: -50
Javi Galán: -50
Hugo Mallo: -50
Mingueza: -50
Kevin Vázquez: -50
Carlos Domínguez: -50
